,smiles,temperature,lnA,target,splits
0,CCCC(CCCCCCCCCCCCC)CCC,1.19654389440642,-5.32967460301027,-0.567802548463974,train
0,CCCC(CCCCCCCCCCCCC)CCC,1.11673120216119,-5.32967460301027,-0.879199956060368,train
0,CCCC(CCCCCCCCCCCCC)CCC,1.0,-5.32967460301027,-1.26909770803477,train
0,CC(CCCCCCCCCCCCCCC)C,1.36203185063152,-4.93084655676152,-0.0391076297481998,train
0,CC(CCCCCCCCCCCCCCC)C,1.24782492034211,-4.93084655676152,-0.400977040227562,train
0,CC(CCCCCCCCCCCCCCC)C,1.19654389440642,-4.93084655676152,-0.676581075940215,train
0,CC(CCCCCCCCCCCCCCC)C,1.11673120216119,-4.93084655676152,-0.950049800504701,train
0,CC(CCCCCCCCCCCCCCC)C,1.0,-4.93084655676152,-1.31458207872635,train
0,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,1.36203185063152,-6.33729183586937,0.959342463278029,train
0,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,1.24782492034211,-6.33729183586937,0.436589715581034,train
0,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,1.19654389440642,-6.33729183586937,-0.0017421229138808,train
0,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,1.11673120216119,-6.33729183586937,-0.418377565610097,train
0,CCCCC(CCCCCCCCC(CCCC)CCCC)CCCC,1.0,-6.33729183586937,-0.931054830710608,train
0,C1[C@H]2[C@@H](CCC1)[C@H]1[C@H](CC2)CCCC1,1.36203185063152,-5.11423810376997,0.288699972651123,train
0,C1[C@H]2[C@@H](CCC1)[C@H]1[C@H](CC2)CCCC1,1.24782492034211,-5.11423810376997,-0.15132142376855,train
0,C1[C@H]2[C@@H](CCC1)[C@H]1[C@H](CC2)CCCC1,1.19654389440642,-5.11423810376997,-0.442761074333,train
0,C1[C@H]2[C@@H](CCC1)[C@H]1[C@H](CC2)CCCC1,1.11673120216119,-5.11423810376997,-0.749876921963236,train
0,C1[C@H]2[C@@H](CCC1)[C@H]1[C@H](CC2)CCCC1,1.0,-5.11423810376997,-1.11710585933827,train
0,C1CCCC(C1)CC(CCCCCCCCCC)CCCCCCCCCC,1.36203185063152,-6.77081020102507,1.40785823846994,train
0,C1CCCC(C1)CC(CCCCCCCCCC)CCCCCCCCCC,1.24782492034211,-6.77081020102507,0.737975839262823,train
0,C1CCCC(C1)CC(CCCCCCCCCC)CCCCCCCCCC,1.19654389440642,-6.77081020102507,0.275050064036771,train
0,C1CCCC(C1)CC(CCCCCCCCCC)CCCCCCCCCC,1.11673120216119,-6.77081020102507,-0.169516406499244,train
0,C1CCCC(C1)CC(CCCCCCCCCC)CCCCCCCCCC,1.0,-6.77081020102507,-0.718932758385047,train
0,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,1.36203185063152,-6.08918404411389,0.860003396796045,train
0,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,1.24782492034211,-6.08918404411389,0.289493563654957,train
0,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,1.19654389440642,-6.08918404411389,-0.0987862765481359,train
0,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,1.11673120216119,-6.08918404411389,-0.477447722849482,train
0,CCCCCCCCCCC(CCCCCCCCCC)C(CC)CC,1.0,-6.08918404411389,-0.948567666220197,train
0,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,1.36203185063152,-7.2648832169195,1.78628908046816,train
0,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,1.24782492034211,-7.2648832169195,1.02667431812269,train
0,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,1.19654389440642,-7.2648832169195,0.516710350847227,train
0,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,1.11673120216119,-7.2648832169195,0.0263679259759725,train
0,C(CCCC1CCCC1)(CCCC1CCCC1)CCCC1CCCC1,1.0,-7.2648832169195,-0.566209206460435,train
0,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,1.36203185063152,-8.20198791179037,2.50182451411814,train
0,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,1.24782492034211,-8.20198791179037,1.58746681003959,train
0,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,1.19654389440642,-8.20198791179037,0.988118522515504,train
0,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,1.11673120216119,-8.20198791179037,0.405527672729287,train
0,C1[C@H]2[C@@H](CCC1)C[C@@H]1[C@@H]2C[C@@H]2CC[C@@H](C[C@H]12)CCCCCCCCCC,1.0,-8.20198791179037,-0.278162442661639,train
0,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,1.36203185063152,-8.08095980601182,1.93388026694647,train
0,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,1.24782492034211,-8.08095980601182,0.978478966310887,train
0,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,1.19654389440642,-8.08095980601182,0.406512207840251,train
0,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,1.11673120216119,-8.08095980601182,-0.0918971847894821,train
0,c1ccc(cc1)CCC(=CCc1ccccc1)CCc1ccccc1,1.0,-8.08095980601182,-0.66619907997824,train
0,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,1.36203185063152,-6.68810087114234,1.30313194167949,train
0,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,1.24782492034211,-6.68810087114234,0.648730400303073,train
0,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,1.19654389440642,-6.68810087114234,0.195422053751175,train
0,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,1.11673120216119,-6.68810087114234,-0.239340644287365,train
0,C1CCCCC1[C@@H](CCCCCCCC)CCCCCCCCCCC,1.0,-6.68810087114234,-0.774373252628601,train
0,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,1.36203185063152,-6.00651389905055,1.16600309899398,train
0,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,1.24782492034211,-6.00651389905055,0.642950036494327,train
0,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,1.19654389440642,-6.00651389905055,0.227817770256464,train
0,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,1.11673120216119,-6.00651389905055,-0.179795868298991,train
0,CCCCCCCCC(CCCCCCCCCCCCCCC)CCCCCCCC,1.0,-6.00651389905055,-0.69808247254098,train
0,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,1.36203185063152,-7.90781543242893,2.06968375310593,train
0,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,1.24782492034211,-7.90781543242893,1.38244207543249,train
0,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,1.19654389440642,-7.90781543242893,0.734135312120615,train
0,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,1.11673120216119,-7.90781543242893,0.163177425518222,train
0,c1ccc(cc1)CCCC(CCCc1ccccc1)CCCc1ccccc1,1.0,-7.90781543242893,-0.498895540124314,train
0,c1cc2c(cc1)c(ccc2)C(C)(C)C,1.36203185063152,-7.26411601462657,1.06689781571124,train
0,c1cc2c(cc1)c(ccc2)C(C)(C)C,1.24782492034211,-7.26411601462657,0.25817704801054,train
0,c1cc2c(cc1)c(ccc2)C(C)(C)C,1.19654389440642,-7.26411601462657,-0.208937932967988,train
0,c1cc2c(cc1)c(ccc2)C(C)(C)C,1.11673120216119,-7.26411601462657,-0.622315401287078,train
0,c1cc2c(cc1)c(ccc2)C(C)(C)C,1.0,-7.26411601462657,-1.09794356201519,train
0,CCCCCC(CCCCC(CCCCC)CCCCC)CCCCC,1.36203185063152,-6.6607427233572,1.0525941044078,train
0,CCCCCC(CCCCC(CCCCC)CCCCC)CCCCC,1.24782492034211,-6.6607427233572,0.417883635770343,train
0,CCCCCC(CCCCC(CCCCC)CCCCC)CCCCC,1.19654389440642,-6.6607427233572,-0.0224484754982822,train
0,CCCCCC(CCCCC(CCCCC)CCCCC)CCCCC,1.11673120216119,-6.6607427233572,-0.433583932028824,train
0,CCCCCC(CCCCC(CCCCC)CCCCC)CCCCC,1.0,-6.6607427233572,-0.954517727349985,train
0,C1CCC(C1)CC(CCCCCC)CCCCCC,1.36203185063152,-5.79052523190634,0.367248429048161,train
0,C1CCC(C1)CC(CCCCCC)CCCCCC,1.24782492034211,-5.79052523190634,-0.138396740055116,train
0,C1CCC(C1)CC(CCCCCC)CCCCCC,1.19654389440642,-5.79052523190634,-0.482705316713858,train
0,C1CCC(C1)CC(CCCCCC)CCCCCC,1.11673120216119,-5.79052523190634,-0.813760890134856,train
0,C1CCC(C1)CC(CCCCCC)CCCCCC,1.0,-5.79052523190634,-1.23706168144272,train
0,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,1.36203185063152,-6.00598479622127,0.819106315113335,train
0,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,1.24782492034211,-6.00598479622127,0.262335244691337,train
0,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,1.19654389440642,-6.00598479622127,-0.121858755660799,train
0,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,1.11673120216119,-6.00598479622127,-0.491381044850259,train
0,CCCCCCCCCCC(CCCCCCCCCC)CCCCC,1.0,-6.00598479622127,-0.957514455706927,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCC,1.36203185063152,-6.47629770678693,0.850043809667401,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCC,1.24782492034211,-6.47629770678693,0.335329458531161,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCC,1.19654389440642,-6.47629770678693,-0.122400346064911,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCC,1.11673120216119,-6.47629770678693,-0.542331526056823,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCC,1.0,-6.47629770678693,-1.04172388155708,train
0,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,1.36203185063152,-7.66456748139164,2.00875868760159,train
0,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,1.24782492034211,-7.66456748139164,1.20869866439197,train
0,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,1.19654389440642,-7.66456748139164,0.662732033065405,train
0,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,1.11673120216119,-7.66456748139164,0.138848988945616,train
0,[C@@H]12[C@@H]3[C@H]([C@@H]([C@@H](C1)CC(CCCCCCCC)CCCCCCCC)C2)CCC3,1.0,-7.66456748139164,-0.506936290171402,train
0,C1[C@@H]2[C@@H](CCC1)C[C@H](C2)CCCCCCCCCC,1.36203185063152,-5.78249579248984,0.737899263117206,train
0,C1[C@@H]2[C@@H](CCC1)C[C@H](C2)CCCCCCCCCC,1.24782492034211,-5.78249579248984,0.206501827805137,train
0,C1[C@@H]2[C@@H](CCC1)C[C@H](C2)CCCCCCCCCC,1.19654389440642,-5.78249579248984,-0.159899103141185,train
0,C1[C@@H]2[C@@H](CCC1)C[C@H](C2)CCCCCCCCCC,1.11673120216119,-5.78249579248984,-0.509543273734722,train
0,C1[C@@H]2[C@@H](CCC1)C[C@H](C2)CCCCCCCCCC,1.0,-5.78249579248984,-0.96112988697887,train
0,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,1.36203185063152,-6.56043282582541,1.29186603721121,train
0,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,1.24782492034211,-6.56043282582541,0.648951641832632,train
0,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,1.19654389440642,-6.56043282582541,0.205502772857827,train
0,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,1.11673120216119,-6.56043282582541,-0.221810314979776,train
0,C1(CCCC1)CCCC(CCCC1CCCC1)CCCCCCCC,1.0,-6.56043282582541,-0.750305919713494,train
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.36203185063152,-4.27401206533064,-0.6805917448513,train
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.24782492034211,-4.27401206533064,-0.940040926926521,train
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.19654389440642,-4.27401206533064,-1.13128152079712,train
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.11673120216119,-4.27401206533064,-1.33309638441055,train
0,C1[C@@H]2[C@@H](CCC1)CCCC2,1.0,-4.27401206533064,-1.62275825878211,train
0,C1CCC(CC1)CCCC1CCCC1,1.36203185063152,-4.92190780237262,-0.0061484293731377,train
0,C1CCC(CC1)CCCC1CCCC1,1.24782492034211,-4.92190780237262,-0.41128400142627,train
0,C1CCC(CC1)CCCC1CCCC1,1.19654389440642,-4.92190780237262,-0.679060790088249,train
0,C1CCC(CC1)CCCC1CCCC1,1.11673120216119,-4.92190780237262,-0.940040926926521,train
0,C1CCC(CC1)CCCC1CCCC1,1.0,-4.92190780237262,-1.29090364362363,train
0,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,1.36203185063152,-9.24780664401375,3.35386069568432,train
0,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,1.24782492034211,-9.24780664401375,2.47561992025745,train
0,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,1.19654389440642,-9.24780664401375,1.67700396677309,train
0,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,1.11673120216119,-9.24780664401375,0.950927721836777,train
0,C1[C@H]2[C@@H]([C@@H](CC1)CCCCCCCCCC[C@@H]1CCC[C@@H]3[C@@H]1CCCC3)CCCC2,1.0,-9.24780664401375,0.10501815522789,train
0,c1(c2c(c(cc1)C)c(ccc2)CCCCCCCC)C,1.36203185063152,-7.4864745588646,1.52140398134577,train
0,c1(c2c(c(cc1)C)c(ccc2)CCCCCCCC)C,1.24782492034211,-7.4864745588646,0.72344867042309,train
0,c1(c2c(c(cc1)C)c(ccc2)CCCCCCCC)C,1.19654389440642,-7.4864745588646,0.212731927412563,train
0,c1(c2c(c(cc1)C)c(ccc2)CCCCCCCC)C,1.11673120216119,-7.4864745588646,-0.265826749535007,train
0,c1(c2c(c(cc1)C)c(ccc2)CCCCCCCC)C,1.0,-7.4864745588646,-0.815905384601041,train
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1CCCCCC)CCCC)CCC2,1.36203185063152,-6.73552603798107,0.954170343925916,train
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1CCCCCC)CCCC)CCC2,1.24782492034211,-6.73552603798107,0.298937733953087,train
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1CCCCCC)CCCC)CCC2,1.19654389440642,-6.73552603798107,-0.135859860764965,train
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1CCCCCC)CCCC)CCC2,1.11673120216119,-6.73552603798107,-0.543710757435276,train
0,C1[C@H]2[C@@H](C[C@@H]([C@@H]1CCCCCC)CCCC)CCC2,1.0,-6.73552603798107,-1.04587087775429,train
0,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,1.36203185063152,-6.62099572502959,1.21719662140006,train
0,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,1.24782492034211,-6.62099572502959,0.577246671180992,train
0,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,1.19654389440642,-6.62099572502959,0.133252839930319,train
0,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,1.11673120216119,-6.62099572502959,-0.294116867352272,train
0,C1CCCC(C1)CCC(CCCCCCCC)CCCCCCCC,1.0,-6.62099572502959,-0.820697832878606,train
0,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,1.36203185063152,-6.08285557241654,0.835661789308265,train
0,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,1.24782492034211,-6.08285557241654,0.261505848584038,train
0,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,1.19654389440642,-6.08285557241654,-0.12675029902527,train
0,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,1.11673120216119,-6.08285557241654,-0.495623264791725,train
0,c1cccc(c1)CCC(CCCCCCCC)CCCCCCCC,1.0,-6.08285557241654,-0.966593145017932,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,1.36203185063152,-6.68235294280742,1.40920228873385,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,1.24782492034211,-6.68235294280742,0.837781676375251,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,1.19654389440642,-6.68235294280742,0.338267217143082,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,1.11673120216119,-6.68235294280742,-0.127530320416094,train
0,c1ccc(cc1)C(c1ccccc1)CCCCCCCCCCCCC,1.0,-6.68235294280742,-0.681358652569107,train
0,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,1.36203185063152,-9.27406331608303,2.60648696613588,train
0,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,1.24782492034211,-9.27406331608303,1.57628291745644,train
0,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,1.19654389440642,-9.27406331608303,0.890184247818578,train
0,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,1.11673120216119,-9.27406331608303,0.25817704801054,train
0,[C@H]1(CC[C@@H](CC1)[C@@H](CCCCCCCCCCC)[C@H]1CCC[C@H](C1)C)C,1.0,-9.27406331608303,-0.474150116183228,train
0,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,1.36203185063152,-5.80723098497973,0.914228138081822,train
0,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,1.24782492034211,-5.80723098497973,0.371775305679383,train
0,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,1.19654389440642,-5.80723098497973,-0.0047400935292461,train
0,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,1.11673120216119,-5.80723098497973,-0.370588991902421,train
0,c1cc(cc(c1)CCCCCCCCCC)CCCCCCCCCC,1.0,-5.80723098497973,-0.836289210735902,train
0,c1c2c(c(cc1)/C(=C/CCCCCCCCC)/CCCCCCCCCC)cccc2,1.36203185063152,-7.67022796351439,2.07529350142626,train
0,c1c2c(c(cc1)/C(=C/CCCCCCCCC)/CCCCCCCCCC)cccc2,1.24782492034211,-7.67022796351439,1.27031149238237,train
