smiles,Viscosity,temperature,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,pred_0,pred_1,,
CC(=O)OC(C)=O,-0.656529584,1.88536548040953,-3.5328467,1.4339933,-4.017318,1.7647818,-3.6776588,1.5453371,-4.080732,1.7487108,-3.5860524,1.5993934,-3.8855588,1.5733604,-3.2214513,1.3589427,-3.7450275,1.6033432,-3.574774,1.6000986,-3.889679,1.7194293,-3.72110985,1.59473906
CC(=O)OC(C)=O,-0.732429108,1.83073572031936,-3.5328472,1.4339935,-4.0173173,1.7647818,-3.6776588,1.5453371,-4.0807314,1.7487108,-3.586052,1.5993934,-3.8855588,1.5733604,-3.221452,1.3589427,-3.7450275,1.6033434,-3.5747738,1.6000986,-3.889679,1.7194294,-3.72110978,1.59473911
CC(=O)OC(C)=O,-0.823141444,1.76446743146758,-3.5328472,1.4339933,-4.0173173,1.7647818,-3.677659,1.5453373,-4.0807314,1.7487108,-3.5860524,1.5993936,-3.8855588,1.5733604,-3.2214515,1.3589427,-3.7450275,1.6033434,-3.5747736,1.6000986,-3.889679,1.7194295,-3.72110977,1.59473914
CC(=O)OC(C)=O,-0.895721893,1.71373763018683,-3.532847,1.4339935,-4.0173173,1.764782,-3.6776588,1.5453372,-4.0807314,1.7487108,-3.5860524,1.5993936,-3.8855588,1.5733604,-3.2214513,1.3589427,-3.7450275,1.6033434,-3.5747733,1.6000986,-3.889679,1.7194294,-3.72110968,1.59473916
CC(=O)Oc1ccccc1,0.698815862,2.26285654960498,-2.5408723,1.2426232,-3.7684827,1.8998461,-2.9333315,1.4896386,-3.1767802,1.5993686,-3.3664598,1.7390736,-2.9347937,1.380764,-3.046032,1.5025736,-3.2031908,1.6161811,-3.130271,1.6626207,-2.7944524,1.415571,-3.08946664,1.55482605
CC(=O)Oc1ccccc1,0.511861049,2.15067391423057,-2.540872,1.2426233,-3.7684827,1.8998462,-2.9333313,1.4896386,-3.1767805,1.5993686,-3.3664596,1.7390734,-2.9347937,1.380764,-3.046032,1.5025735,-3.2031908,1.6161811,-3.1302707,1.6626207,-2.794452,1.4155706,-3.08946653,1.554826
CC(=O)Oc1ccccc1,0.196179788,1.95666764867877,-2.540872,1.2426232,-3.7684827,1.8998461,-2.9333315,1.4896386,-3.1767805,1.5993687,-3.3664598,1.7390735,-2.9347937,1.380764,-3.046032,1.5025735,-3.203191,1.6161811,-3.130271,1.6626207,-2.794452,1.4155706,-3.08946662,1.554826
CC(=O)Oc1ccccc1,-0.062384604,1.79481430196131,-2.5408719,1.2426231,-3.7684824,1.8998463,-2.9333315,1.4896387,-3.1767802,1.5993687,-3.3664596,1.7390734,-2.9347937,1.3807642,-3.0460322,1.5025736,-3.2031913,1.6161811,-3.130271,1.6626208,-2.794452,1.4155706,-3.08946658,1.55482605
CC(=O)Oc1ccccc1,-0.175755039,1.72350808879097,-2.5408719,1.2426232,-3.7684824,1.8998461,-2.9333315,1.4896387,-3.1767802,1.5993687,-3.3664598,1.7390736,-2.9347937,1.380764,-3.0460322,1.5025737,-3.2031915,1.6161811,-3.130271,1.6626208,-2.7944522,1.4155706,-3.08946664,1.55482605
CC(C)=O,0.315373227,3.49029324858816,-3.2526665,0.95538354,-3.1440208,0.9429566,-3.044443,0.89370257,-3.4040437,1.056088,-3.1150575,0.85658807,-3.531814,1.105082,-3.3159258,1.014589,-2.9774652,0.90081245,-2.4344828,0.6647511,-3.4151807,1.1056775,-3.16351,0.949563083
CC(C)=O,-0.186652616,3.0210631483218,-3.2526665,0.9553835,-3.1440206,0.9429566,-3.044443,0.8937026,-3.4040437,1.056088,-3.1150575,0.8565881,-3.5318139,1.1050818,-3.3159258,1.0145888,-2.9774654,0.90081257,-2.4344828,0.66475105,-3.415181,1.1056777,-3.16351002,0.949563072
CC(C)=O,-0.537598966,2.66304625546652,-3.2526667,0.9553835,-3.1440208,0.94295657,-3.044443,0.8937026,-3.4040437,1.056088,-3.1150575,0.8565881,-3.5318143,1.105082,-3.3159256,1.0145888,-2.9774652,0.90081257,-2.4344828,0.66475105,-3.4151812,1.1056775,-3.16351008,0.949563069
CC(C)=O,-0.826503113,2.36651860081478,-3.2526667,0.95538354,-3.1440213,0.94295675,-3.044443,0.8937026,-3.4040437,1.056088,-3.1150575,0.856588,-3.531814,1.105082,-3.3159258,1.014589,-2.9774652,0.90081245,-2.4344826,0.66475105,-3.4151807,1.1056775,-3.16351005,0.949563089
CC(C)=O,-0.912832492,2.27630382330793,-3.2526665,0.9553835,-3.1440206,0.9429566,-3.044443,0.8937027,-3.4040437,1.056088,-3.1150575,0.85658795,-3.531814,1.105082,-3.3159256,1.014589,-2.9774652,0.90081257,-2.4344828,0.664751,-3.415181,1.1056775,-3.16350999,0.949563082
CC(C)Br,-0.44421328,2.42264767091224,-2.3438563,0.6827387,-2.7140832,0.92898804,-2.6739583,0.8306294,-2.6861591,0.83908415,-2.6236706,0.8341343,-2.7411907,0.8817767,-2.8560584,0.91292727,-2.5295808,0.8044525,-2.46656,0.79675704,-2.6859803,0.84777355,-2.63210977,0.835926165
CC(C)Br,-0.651122339,2.22381718664994,-2.3438563,0.68273884,-2.7140827,0.928988,-2.6739583,0.8306293,-2.6861591,0.8390843,-2.6236706,0.8341342,-2.7411907,0.88177675,-2.8560584,0.91292715,-2.529581,0.8044525,-2.46656,0.79675704,-2.6859803,0.84777373,-2.63210974,0.835926181
CC(C)Br,-0.702141086,2.18136257886714,-2.3438563,0.68273884,-2.7140827,0.928988,-2.6739585,0.8306293,-2.6861591,0.8390843,-2.6236706,0.8341343,-2.7411907,0.88177675,-2.8560584,0.91292715,-2.529581,0.8044524,-2.46656,0.796757,-2.6859803,0.8477737,-2.63210976,0.835926174
CC(C)Br,-0.741647399,2.144789257282,-2.3438563,0.6827387,-2.7140832,0.92898804,-2.6739583,0.8306294,-2.6861591,0.8390843,-2.6236703,0.83413416,-2.7411907,0.8817767,-2.8560584,0.91292715,-2.5295813,0.8044525,-2.46656,0.79675704,-2.6859803,0.84777373,-2.63210979,0.835926172
CC(C)Br,-0.780913346,2.10994984996788,-2.3438563,0.6827387,-2.7140827,0.92898804,-2.673958,0.8306293,-2.6861591,0.83908427,-2.6236708,0.8341343,-2.7411907,0.8817767,-2.8560584,0.9129271,-2.529581,0.80445254,-2.46656,0.79675704,-2.6859803,0.84777373,-2.63210973,0.835926172
CC(C)C(C)O,1.316282884,2.31388432526668,-5.7581577,2.9439251,-5.556774,2.862541,-5.670318,2.9326952,-5.411731,2.7129476,-5.577109,2.8729146,-5.781928,3.0104887,-5.5569167,2.8117242,-5.5866117,2.8607283,-5.767089,3.0004723,-5.609138,2.8653963,-5.62757731,2.88738333
CC(C)C(C)O,0.878111247,2.21796421475998,-5.7581577,2.9439251,-5.556774,2.8625412,-5.670318,2.9326952,-5.41173,2.7129476,-5.577109,2.8729143,-5.781929,3.010489,-5.556917,2.8117242,-5.5866113,2.8607283,-5.7670894,3.000472,-5.609138,2.8653958,-5.62757734,2.88738327
CC(C)C(C)O,0.404030734,2.10244858088016,-5.7581577,2.9439251,-5.556774,2.862541,-5.670318,2.932695,-5.41173,2.7129476,-5.577109,2.8729143,-5.781928,3.0104887,-5.5569167,2.8117242,-5.5866117,2.8607283,-5.7670903,3.000472,-5.6091375,2.8653963,-5.62757729,2.88738325
CC(C)C(C)O,-0.356558319,1.87446177534754,-5.7581577,2.9439251,-5.556774,2.8625412,-5.6703186,2.9326952,-5.41173,2.7129476,-5.577109,2.8729143,-5.781928,3.0104885,-5.5569167,2.8117244,-5.5866117,2.8607283,-5.76709,3.000472,-5.609138,2.8653963,-5.62757737,2.88738329
CC(C)C(C)O,-0.652200812,1.77431272074205,-5.7581577,2.9439251,-5.5567746,2.8625412,-5.6703186,2.9326952,-5.41173,2.7129474,-5.577109,2.872914,-5.78193,3.0104892,-5.5569167,2.8117242,-5.5866113,2.8607278,-5.7670894,3.0004718,-5.6091375,2.8653963,-5.62757748,2.88738322
CC(C)CC(C)=O,-0.418421537,2.29962807134397,-3.9149628,1.5584728,-3.5663362,1.4097455,-3.5376806,1.3863506,-3.7781897,1.4860977,-3.436268,1.3115431,-3.4750807,1.3027203,-3.4358313,1.3372191,-3.3511505,1.3172203,-3.3764658,1.3620303,-3.635442,1.419518,-3.55074076,1.38909177
CC(C)CC(C)=O,-0.475894279,2.26111050063067,-3.9149625,1.5584728,-3.5663357,1.4097456,-3.5376804,1.3863506,-3.7781894,1.4860976,-3.436268,1.3115431,-3.4750807,1.3027203,-3.4358313,1.3372191,-3.3511508,1.3172202,-3.3764658,1.3620303,-3.6354423,1.4195179,-3.55074069,1.38909175
CC(C)CC(C)=O,-0.550133341,2.22380302949609,-3.9149623,1.5584726,-3.5663362,1.4097455,-3.5376804,1.3863506,-3.7781892,1.4860976,-3.436268,1.3115433,-3.4750807,1.3027203,-3.4358313,1.3372191,-3.3511505,1.3172203,-3.3764658,1.3620304,-3.6354423,1.419518,-3.55074067,1.38909177
CC(C)CC(C)=O,-0.565926966,2.18773397224793,-3.9149628,1.5584729,-3.5663364,1.4097459,-3.5376809,1.3863506,-3.7781892,1.4860976,-3.436268,1.3115432,-3.4750807,1.3027203,-3.435831,1.3372191,-3.3511508,1.3172204,-3.376466,1.3620304,-3.635442,1.419518,-3.55074078,1.38909184
CC(C)CC(C)=O,-0.640418329,2.1528028805089,-3.9149628,1.5584729,-3.5663362,1.4097456,-3.5376806,1.3863508,-3.7781892,1.4860977,-3.4362676,1.3115433,-3.4750807,1.3027203,-3.4358313,1.3372191,-3.3511503,1.3172202,-3.3764658,1.3620304,-3.635442,1.419518,-3.55074065,1.38909183
CC(C)CCO,3.621307752,3.0210631483218,-4.7252913,2.3545358,-5.289786,2.6329346,-4.965555,2.4670007,-5.027211,2.5664866,-4.857905,2.4764209,-4.55476,2.261555,-4.9598064,2.5223975,-4.933687,2.466476,-5.0922675,2.5366726,-5.029565,2.5331492,-4.94358342,2.48176289
CC(C)CCO,3.185914429,2.89148676407238,-4.7252913,2.3545358,-5.2897863,2.6329346,-4.965555,2.4670007,-5.027211,2.5664866,-4.857905,2.4764209,-4.55476,2.261555,-4.9598064,2.5223973,-4.933687,2.466476,-5.0922675,2.5366726,-5.029565,2.533149,-4.94358345,2.48176285
CC(C)CCO,2.743254095,2.77256936836847,-4.7252913,2.3545358,-5.2897863,2.6329346,-4.965555,2.4670007,-5.027211,2.5664866,-4.857905,2.4764209,-4.55476,2.261555,-4.959806,2.5223973,-4.933687,2.466476,-5.092268,2.5366726,-5.029565,2.5331492,-4.94358346,2.48176287
CC(C)CCO,1.418089146,2.3808941793199,-4.7252913,2.3545358,-5.2897863,2.6329346,-4.965555,2.4670007,-5.027211,2.5664866,-4.8579044,2.4764206,-4.55476,2.2615547,-4.959806,2.5223973,-4.933687,2.466476,-5.0922675,2.5366726,-5.029565,2.533149,-4.94358335,2.48176279
CC(C)CCO,0.308897109,2.03124551268784,-4.7252917,2.3545358,-5.2897863,2.6329348,-4.965556,2.4670007,-5.027211,2.5664866,-4.857905,2.4764206,-4.55476,2.261555,-4.9598064,2.5223973,-4.9336867,2.466476,-5.0922675,2.5366726,-5.029565,2.5331492,-4.94358356,2.48176286
CC(C)CO,1.622158561,2.46399936899543,-5.9599986,3.0599399,-5.4806676,2.824752,-5.919908,3.1403668,-5.2868433,2.7280426,-5.4275713,2.8676667,-5.3780704,2.8174384,-5.630488,2.9465883,-5.496005,2.9616354,-5.7386117,2.9906614,-5.216659,2.6812334,-5.55348229,2.90183249
CC(C)CO,1.347235332,2.38173551874845,-5.9599986,3.0599399,-5.4806676,2.8247519,-5.919908,3.1403663,-5.286844,2.7280426,-5.4275713,2.867667,-5.3780704,2.8174384,-5.6304884,2.946588,-5.496005,2.9616354,-5.7386117,2.9906619,-5.216659,2.6812334,-5.5534824,2.90183248
CC(C)CO,0.708440192,2.18773397224793,-5.959999,3.05994,-5.4806676,2.824752,-5.919908,3.1403668,-5.2868433,2.7280426,-5.4275713,2.8676667,-5.3780704,2.8174381,-5.6304884,2.9465883,-5.496005,2.9616354,-5.7386117,2.9906619,-5.2166586,2.6812334,-5.55348233,2.90183252
CC(C)CO,-0.262132458,1.88784702723365,-5.9599986,3.0599399,-5.4806676,2.824752,-5.919908,3.1403663,-5.2868433,2.7280426,-5.4275713,2.8676665,-5.3780704,2.8174384,-5.630488,2.9465883,-5.4960055,2.9616354,-5.738611,2.9906619,-5.216659,2.6812334,-5.55348227,2.90183247
CC(C)CO,-0.420293328,1.83692172239979,-5.959999,3.0599399,-5.4806676,2.824752,-5.919908,3.1403668,-5.2868433,2.7280426,-5.4275713,2.867667,-5.3780704,2.8174384,-5.630488,2.9465883,-5.496005,2.9616354,-5.738611,2.9906619,-5.216659,2.6812334,-5.55348226,2.90183257
CC(C)I,-0.32273992,2.27308071128238,-2.5535758,0.9316002,-2.474337,0.8681596,-2.8055947,0.99907374,-2.664687,0.9943573,-2.7462323,0.989328,-3.112518,1.1887801,-2.7010074,0.9631875,-2.490233,0.8706247,-2.5849993,0.97444683,-2.6047313,0.9227304,-2.67379158,0.970228837
CC(C)I,-0.400989257,2.20570007462843,-2.5535758,0.93160015,-2.4743369,0.86815953,-2.8055947,0.99907374,-2.6646872,0.9943573,-2.7462323,0.989328,-3.1125183,1.1887801,-2.7010074,0.96318746,-2.490233,0.8706247,-2.5849993,0.9744468,-2.6047313,0.92273027,-2.67379162,0.970228805
CC(C)I,-0.531406045,2.08986961261308,-2.5535758,0.93160033,-2.4743369,0.8681596,-2.8055947,0.99907386,-2.6646872,0.9943573,-2.746232,0.98932797,-3.112518,1.1887801,-2.7010074,0.9631874,-2.4902332,0.87062484,-2.5849993,0.9744469,-2.6047313,0.92273015,-2.67379158,0.970228845
