T1_true,T1_pred,T2_true,T2_pred,T3_true,T3_pred,T4_true,T4_pred,T5_true,T5_pred
-2.29613802,-1.86279896580273,-2.383699247,-2.12776020861257,-2.479669647,-2.27044714493068,-2.58583769,-2.35963217135826,-2.704631053,-2.42065600293694
-1.876987983,-1.8891600683188,-1.972783184,-2.08150349951178,-2.078736824,-2.19697150119107,-2.197261759,-2.27397597272385,-2.331747832,-2.32899172259148
-1.589336278,-1.50155591580486,-1.680762722,-1.71916365411459,-1.781396843,-1.85034071675955,-1.893303126,-1.93804864380205,-2.019329089,-2.00082332512089
-1.798919287,-1.75253290415639,-1.849883618,-1.88604863465927,-1.90452063,-1.97888177822197,-1.963620275,-2.04716841696972,-2.028370113,-2.09950712833295
-1.967928046,-1.82226158866831,-2.045147282,-1.95705354074195,-2.128832075,-2.05552185558574,-2.220164906,-2.13060556563857,-2.320685603,-2.18975071044852
-1.813064662,-1.67026264575891,-1.929270656,-1.92793669021659,-2.060778073,-2.08322620279179,-2.212236474,-2.18703962060915,-2.390800977,-2.26133317686321
-1.655911262,-1.75837837409348,-1.7442301,-1.92254518088708,-1.841111491,-2.03552043725531,-1.948395736,-2.11801852419728,-2.068588648,-2.18090645884151
-1.962125499,-2.02736672585967,-2.020862459,-2.10762059359146,-2.083265929,-2.17157679838258,-2.149824311,-2.2237420210381,-2.221130602,-2.26710174545745
-1.719949542,-1.96144497186523,-1.790875784,-2.06519039503832,-1.867219224,-2.13861934801437,-1.949876308,-2.19332614436556,-2.039986241,-2.23566175029488
-2.048105396,-2.21653903553334,-2.095075414,-2.2705491278153,-2.144360814,-2.31593053521795,-2.19620176,-2.35459816427134,-2.250877835,-2.38793921286103
-1.902147736,-1.91711170884411,-1.959719678,-2.0558256669807,-2.020809724,-2.16402025736443,-2.085875987,-2.25076966730227,-2.155472334,-2.32187468139683
-1.628295016,-1.56710973170162,-1.789520558,-1.82163127871474,-1.967269517,-1.96229181975378,-2.159318397,-2.05152927228088,-2.352940558,-2.1131849141004
-2.214217382,-2.09678615687397,-2.310318968,-2.28726607407768,-2.412919771,-2.40294925413981,-2.523100881,-2.48066123259968,-2.642251543,-2.53646185125532
-1.667107323,-1.75972647584083,-1.748348674,-1.88073713276324,-1.836778484,-1.96599110078326,-1.933793444,-2.02929707818411,-2.041241534,-2.07816360041371
-1.43724209,-1.5358207035963,-1.531605015,-1.67152522426301,-1.635808992,-1.75726694934802,-1.752148232,-1.81634867546935,-1.883826374,-1.85953151983201
-1.69537399,-1.69232826900758,-1.79863971,-1.88469838487923,-1.913810407,-1.99969867336404,-2.043993074,-2.0761908379957,-2.19369616,-2.13074245422694
-1.115420987,-1.42468889203748,-1.209984002,-1.62837821023949,-1.314432074,-1.75095774038447,-1.431075725,-1.83283038455331,-1.5631441,-1.89138601058804
-1.81029401,-1.65685724151728,-1.876803934,-1.83244383727762,-1.948054607,-1.95880913439735,-2.024774085,-2.05410568538169,-2.107872194,-2.1285373011828
-1.985504814,-1.91544202357018,-2.049930337,-2.00199213679913,-2.118794083,-2.06954225503535,-2.192753085,-2.12373001893683,-2.272622023,-2.16816354216231
-2.060155338,-2.01277984578636,-2.164171409,-2.20568748946545,-2.280276427,-2.32958690958091,-2.411654498,-2.4158889630678,-2.562941275,-2.47945275008126
-1.948979788,-1.91862962852266,-2.100858588,-2.15730473826236,-2.266595832,-2.30127663539414,-2.443627524,-2.397579585596,-2.620888555,-2.4665255441784
-1.728226426,-1.74332189922612,-1.751485004,-1.76707008895014,-1.775297451,-1.78944351746325,-1.799690791,-1.81055909169943,-1.824694076,-1.83051924278649
-2.014091863,-1.79076460308944,-2.092756866,-1.93815125403981,-2.17814249,-2.04464511288729,-2.271505249,-2.12519157942156,-2.374490722,-2.18824367540749
-1.464379153,-1.47572011694221,-1.583073615,-1.66254985044562,-1.717778063,-1.77094569804682,-1.87349496,-1.84173015801939,-2.05801335,-1.89158501510616
